# UNTRACKED_CORPUS_PRESERVE_PENDING_CANONICAL_ADOPTION manifest
# format_version	UNTRACKED-CANONICAL-ADOPTION-1.0
# source_semantic_manifest	docs/reports/untracked_corpus_preserve_pending_semantic_manifest_20260815T1251Z.tsv
# source_semantic_manifest_bytes	4625
# source_semantic_manifest_sha256	24b6e459fa09ba8308b53f2d5485cb1894c8f2dcfb40fa2c25e7b259d3663a58
# keep_count	13
# keep_bytes	188368
# keep_pathset_sha256	3d583f050d8f1e094980613c64bae4c5caaffaa2c793774bd20e0048e77d28e6
# keep_recordset_sha256	e5c7cc1601924edc5b9e2da185ab5673bfd2d9bdc04c404e1929b26cc2940d4d
# high_confidence_secret_match_files	0
#
path	bytes	sha256	family
docs/Edge MES Demo — ChatGPT PM Handoff - 20260623.md	19253	84b686b6d43f973a616d7d203b14bd086523435582095d661c2e22942ae2349b	OTHER
docs/reports/branch_real_device_collector_db_field_validation_plan.md	22245	d885ff5b2e41f938b95dec3a8238bdd0148a11116028527d71726562bdac3d02	REPORT
docs/reports/mainline_pm_a1_vp2_g5_adapter_result_combination_invalid_cause_isolation_r2_order_unambiguous_dependency_free_parent_independent_intake_20260814T1438Z.md	11015	8f5bce19d45e36a7575035e217c11292ac145d60af9c9e9ece634f72d1a176ca	REPORT
docs/reports/mainline_pm_a1_vp2_g5_cross_station_focus_only_db_rca_r3_parent_independent_intake_20260814T1327Z.md	9406	fe85332451c150b1f26fb338508953cfc757426dff5892710203fd758657ed7a	REPORT
docs/reports/mainline_pm_a1_vp2_g5_local_candidate_independent_closeout_goal_closeout.md	10839	53c291c0305b1b55a1aac988ac9ad918d27a69b82f08b1af0b86978c37f57970	REPORT
docs/reports/mainline_pm_a1_vp2_g5_local_candidate_reliability_focused_review_20260815T0128Z.md	8643	f8fd9b9eb248c7852d3906dfbd4351f20a1a5e12b5f7896a6cb7afe61f6c88ff	REPORT
docs/reports/mainline_pm_a1_vp2_g5_local_candidate_verification_focused_review_20260815T0142Z.md	10248	dd08c0fab03bb3709f5d64193d64ca4374a7277fb220a2fe8cbf3aa5356fa8f5	REPORT
docs/reports/mainline_pm_a1_vp2_g5_runtime_deployment_evidence_split_final_verification.md	9196	970411a834a55ef954b39088f21517058d892c20b72f52abbd7287550425beda	REPORT
docs/reports/mainline_pm_a1_vp2_g5_runtime_deployment_evidence_split_goal_closeout.md	4176	3aa2c8fae31d7510bb0a8818aaec5cac91c37a72fb4b59d5c17cecb86c528d1a	REPORT
docs/reports/mainline_pm_a1_vp2_g5_runtime_deployment_evidence_split_shadow_pm_ledger.md	15206	1ded9646c4f4f2b4b05fbe4820add45eafdac9972a1f244081df0b78b69f9eea	REPORT
docs/thread_handoff/chatgpt_pm_handoff_260808-0807.md	23845	0d4fc92c6c4b02bfe6b5b713317707f97c163ca673b61014393b87c1fb656197	HANDOFF
docs/thread_handoff/chatgpt_pm_handoff_260814-2303.md	28849	c1778d493d218d87bf139b94a0f8971ea1ecaee3fe0a5cd5539c222178a88646	HANDOFF
docs/thread_handoff/chatgpt_pm_handoff_real_device_collector_db_branch_260808-0832.md	15447	d71174ad454ea75c2a0bb721182dfc49ef66635235a351670cb939c572773389	HANDOFF
